255,255,255,255,251,253,253,249,250,242,234,254,255,255,255,255
255,255,255,255,251,253,252,253,147,133,152,224,255,255,255,255
255,255,255,255,252,252,251,134,196,246,252,253,255,255,255,255
255,255,255,255,251,252,145,169,251,251,252,251,255,255,255,255
255,255,255,255,252,182,119,249,252,252,252,253,255,255,255,255
255,255,255,255,250,130,235,252,252,253,252,252,255,255,255,255
255,255,255,255,237,109,251,252,252,252,252,252,255,255,255,255
255,255,255,255,143,142,250,252,252,252,252,252,255,255,255,255
255,255,255,255,131,196,250,251,251,254,250,249,255,255,255,255
255,255,255,255,129,207,251,247,186,207,242,253,255,255,255,255
255,255,255,255,140,117,154,132,83,152,152,254,255,255,255,255
255,255,255,255,227,81,153,249,251,250,128,239,255,255,255,255
255,255,255,255,249,101,241,250,252,249,112,228,255,255,255,255
255,255,255,255,252,172,96,195,222,76,125,248,255,255,255,255
255,255,255,255,252,248,146,82,98,198,246,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
