255,255,255,253,254,254,253,255,253,250,253,254,249,255,255,255
255,255,255,249,254,254,254,254,248,249,218,165,176,255,255,255
255,255,255,253,254,254,248,249,137,125,249,252,180,255,255,255
255,255,255,253,249,251,247,135,178,251,251,247,226,255,255,255
255,255,255,254,252,250,123,202,254,253,253,253,253,255,255,255
255,255,255,253,253,184,166,245,254,253,253,253,253,255,255,255
255,255,255,254,250,119,250,254,254,253,253,254,252,255,255,255
255,255,255,254,140,240,253,254,251,253,254,253,254,255,255,255
255,255,255,251,126,250,250,249,251,246,251,252,253,255,255,255
255,255,255,145,236,225,169,176,91,114,254,252,254,255,255,255
255,255,255,100,248,126,253,254,252,212,164,250,253,255,255,255
255,255,255,129,247,218,254,251,253,248,168,254,252,255,255,255
255,255,255,197,131,250,254,254,250,249,134,251,253,255,255,255
255,255,255,250,95,248,251,250,105,114,248,252,254,255,255,255
255,255,255,253,242,110,75,85,140,252,252,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
