255,252,255,251,254,251,255,254,254,255,253,253,253,255,255,255
255,253,251,255,243,201,198,251,252,251,254,253,253,255,255,255
255,245,228,239,145,95,28,114,226,251,251,253,253,255,255,255
255,202,179,209,253,249,253,62,152,247,251,255,253,255,255,255
255,247,239,248,253,250,252,172,27,248,251,253,254,255,255,255
255,251,250,254,254,253,251,211,87,210,252,254,255,255,255,255
255,252,249,251,250,254,255,249,124,151,253,248,251,249,248,255
255,255,250,236,173,181,186,182,98,120,175,164,169,203,251,255
255,254,251,245,158,116,121,127,95,134,186,192,185,219,253,255
255,254,252,251,254,252,253,239,123,171,251,255,249,255,252,255
255,255,255,253,253,253,245,245,117,228,248,253,255,254,254,255
255,254,255,254,253,254,253,237,102,242,253,253,254,254,253,255
255,255,255,255,255,255,255,245,126,239,248,252,255,255,255,255
255,255,255,255,255,255,255,249,145,234,251,254,252,255,255,255
255,255,255,255,255,255,255,254,237,241,252,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
