255,221,185,213,216,195,232,237,236,237,233,228,233,230,234,255
255,177,136,123,95,84,91,93,86,173,227,230,226,228,224,255
255,233,229,240,233,241,232,242,230,71,233,228,226,229,227,255
255,234,233,232,229,231,230,229,254,88,216,226,223,233,227,255
255,228,234,234,230,232,232,234,237,85,221,227,229,229,231,255
255,233,235,233,234,231,230,232,120,152,225,224,226,227,226,255
255,229,232,236,232,233,231,225,80,235,222,225,224,228,227,255
255,234,237,237,231,235,236,104,88,221,223,223,226,226,222,255
255,237,236,235,104,211,231,78,229,224,224,227,225,228,228,255
255,231,229,233,152,100,70,74,95,92,97,90,103,125,235,255
255,233,235,234,232,243,102,190,180,220,223,232,235,225,226,255
255,233,232,235,232,127,161,218,219,217,219,223,226,228,227,255
255,224,227,236,241,98,225,223,223,226,217,227,226,227,227,255
255,225,227,229,173,121,226,223,224,223,225,227,228,227,226,255
255,226,227,228,127,228,220,226,224,224,223,227,229,229,226,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
