255,255,255,255,255,255,250,247,251,255,255,255,255,255,255,255
255,255,209,249,247,255,246,222,174,251,255,255,255,255,255,255
255,255,228,85,119,163,128,35,168,254,248,253,255,255,255,255
255,255,255,229,199,199,203,196,203,251,253,255,255,255,255,255
255,255,251,255,252,255,252,163,203,253,253,252,254,255,255,255
255,255,253,245,248,255,250,180,202,253,246,253,252,254,255,255
255,255,251,247,159,9,23,5,14,90,96,99,253,255,255,255
255,255,254,250,248,255,249,93,202,246,253,243,240,255,255,255
255,255,252,254,252,255,252,23,222,254,253,254,249,254,255,255
255,255,255,255,255,252,249,29,218,253,255,252,253,255,255,255
255,255,254,254,253,255,251,4,208,254,255,253,255,255,255,255
255,255,255,255,255,255,253,9,204,253,255,255,255,255,255,255
255,255,255,255,255,255,252,50,204,254,250,255,255,255,255,255
255,255,255,255,255,255,251,203,215,253,255,255,255,255,255,255
255,255,255,255,255,255,251,247,248,254,251,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
