255,253,255,249,254,252,254,255,254,251,250,249,253,255,255,255
255,250,151,242,250,254,254,254,253,252,224,149,252,255,255,255
255,254,155,118,171,223,241,182,132,89,42,162,254,255,255,255
255,253,249,196,152,160,156,144,131,151,73,252,252,255,255,255
255,254,248,250,249,253,252,248,251,109,175,251,251,255,255,255
255,255,255,254,255,254,253,255,218,89,238,254,255,254,255,255
255,253,255,254,254,252,253,249,125,197,253,251,253,252,255,255
255,255,251,253,252,250,253,200,132,222,211,210,213,247,255,255
255,255,254,254,246,229,187,111,117,146,171,206,217,247,255,255
255,254,255,252,128,127,103,138,247,253,249,254,251,255,255,255
255,255,253,254,245,236,104,230,252,249,253,253,254,253,255,255
255,254,255,251,252,189,182,255,255,255,255,255,255,255,255,255
255,255,254,250,250,136,231,255,255,255,255,255,255,255,255,255
255,255,253,253,151,173,251,255,255,255,255,255,255,255,255,255
255,254,254,254,251,251,252,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
