255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255
255,255,255,255,253,250,250,253,250,207,58,250,255,255,255,255
255,255,255,255,248,229,117,163,235,91,21,253,255,255,255,255
255,255,255,255,249,93,240,141,93,47,233,243,255,255,255,255
255,255,255,255,251,247,254,252,186,69,255,249,255,255,255,255
255,255,255,255,251,249,255,253,169,93,255,253,255,255,255,255
255,255,255,255,255,252,249,253,161,217,250,248,255,255,255,255
255,255,255,255,253,216,138,109,48,146,166,243,255,255,255,255
255,255,255,255,254,248,143,242,46,248,253,253,255,255,255,255
255,255,255,255,253,245,254,249,82,251,255,255,255,255,255,255
255,255,255,255,255,255,254,241,101,247,253,255,255,255,255,255
255,255,255,255,255,253,252,187,115,253,253,254,255,255,255,255
255,255,255,255,254,255,254,134,195,254,254,255,255,255,255,255
255,255,255,255,254,255,254,120,243,255,255,254,255,255,255,255
255,255,255,255,255,249,255,98,226,254,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
