255,255,255,159,158,153,161,168,169,158,162,172,157,255,255,255
255,255,255,152,160,167,162,157,155,160,157,160,151,255,255,255
255,255,255,155,170,166,161,164,164,169,172,161,161,255,255,255
255,255,255,156,163,169,159,29,139,162,153,163,164,255,255,255
255,255,255,159,162,162,167,158,16,163,163,155,157,255,255,255
255,255,255,155,162,161,156,162,32,163,162,162,157,255,255,255
255,255,255,164,158,172,165,164,45,154,155,157,161,255,255,255
255,255,255,160,169,184,96,161,159,160,138,40,62,255,255,255
255,255,255,166,167,175,159,43,142,159,155,162,162,255,255,255
255,255,255,160,163,153,163,17,154,153,153,161,160,255,255,255
255,255,255,152,164,170,176,177,160,158,164,152,159,255,255,255
255,255,255,155,165,161,175,148,164,167,159,157,165,255,255,255
255,255,255,158,174,153,159,163,158,163,176,164,160,255,255,255
255,255,255,169,156,162,152,163,163,168,162,162,167,255,255,255
255,255,255,171,170,168,164,154,152,163,162,168,164,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
