255,255,255,208,207,200,210,219,221,206,212,225,205,255,255,255
255,255,255,199,209,219,211,205,203,208,205,209,198,255,255,255
255,255,255,203,222,217,210,214,214,221,225,210,210,255,255,255
255,255,255,204,213,221,208,37,181,212,200,213,214,255,255,255
255,255,255,207,212,211,218,206,20,213,212,203,205,255,255,255
255,255,255,203,212,210,203,211,41,213,212,212,205,255,255,255
255,255,255,214,207,225,216,215,58,201,203,205,211,255,255,255
255,255,255,210,221,241,126,210,207,209,180,52,81,255,255,255
255,255,255,216,218,229,208,56,185,208,202,211,211,255,255,255
255,255,255,209,213,200,214,21,201,201,200,210,208,255,255,255
255,255,255,198,215,222,230,231,209,206,214,198,208,255,255,255
255,255,255,202,216,210,229,193,215,218,208,205,215,255,255,255
255,255,255,207,228,200,208,213,206,212,230,214,209,255,255,255
255,255,255,221,204,212,199,213,214,220,212,212,218,255,255,255
255,255,255,223,222,220,214,201,198,214,212,220,214,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
