255,253,248,253,254,247,255,253,252,249,251,252,250,255,255,255
255,255,254,253,255,249,251,233,212,193,138,245,249,255,255,255
255,255,253,251,248,151,163,172,123,31,98,253,253,255,255,255
255,254,250,189,216,152,164,205,180,41,235,252,249,255,255,255
255,255,252,231,242,253,254,250,125,149,248,254,252,255,255,255
255,255,254,251,252,253,247,220,82,209,255,250,254,255,255,255
255,254,253,254,253,253,253,168,66,219,254,255,254,255,255,255
255,255,254,253,254,255,252,160,76,227,251,253,255,255,255,255
255,254,253,255,253,255,248,154,114,239,254,252,255,255,255,255
255,255,253,250,253,255,248,145,148,250,255,254,253,255,255,255
255,255,255,255,252,235,237,113,159,252,249,255,255,255,255,255
255,255,254,254,255,253,203,20,128,243,255,254,255,255,255,255
255,255,254,254,254,249,202,22,81,224,255,251,255,255,255,255
255,255,255,254,254,250,228,142,216,248,255,254,255,255,255,255
255,254,251,253,255,254,249,247,251,252,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
