255,255,255,251,255,255,255,255,255,249,255,255,255,255,255,255
255,255,252,131,70,87,82,200,246,220,205,255,255,255,255,255
255,253,250,65,244,243,209,164,98,0,212,254,255,255,255,255
255,254,221,122,251,254,253,252,247,0,255,254,255,255,255,255
255,253,135,137,241,255,254,253,219,57,250,255,255,255,255,255
255,255,253,239,245,255,253,252,179,87,255,255,255,255,255,255
255,255,254,253,254,255,254,252,158,143,255,255,254,255,255,255
255,255,254,254,254,255,251,252,81,232,242,226,225,253,255,255
255,255,255,252,230,200,170,153,54,77,126,120,59,245,255,255
255,255,254,252,117,92,158,138,141,252,253,163,240,250,255,255
255,255,254,253,253,249,250,103,221,254,255,253,253,253,255,255
255,255,255,254,253,247,244,35,251,255,255,255,255,255,255,255
255,255,255,254,254,250,225,137,254,252,253,255,255,255,255,255
255,255,255,252,254,245,176,165,250,253,254,255,255,255,255,255
255,255,253,255,252,253,83,169,254,254,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
