255,255,224,222,219,219,235,227,225,221,206,215,224,217,255,255
255,255,226,227,227,224,224,221,223,228,221,224,218,213,255,255
255,255,226,227,240,224,224,218,221,216,220,218,229,222,255,255
255,255,228,220,168,107,90,54,220,208,220,210,210,221,255,255
255,255,220,226,236,221,221,223,76,213,210,216,223,226,255,255
255,255,219,217,222,227,222,228,90,211,217,213,223,211,255,255
255,255,227,224,234,220,222,218,65,215,215,215,212,216,255,255
255,255,230,220,228,216,218,172,205,117,93,88,222,219,255,255
255,255,227,225,229,105,82,40,183,228,216,217,219,221,255,255
255,255,220,227,221,223,104,214,212,217,220,224,219,223,255,255
255,255,221,221,227,228,66,207,217,213,216,216,218,215,255,255
255,255,215,228,244,104,204,215,207,222,212,208,221,218,255,255
255,255,222,224,221,220,216,227,224,226,220,214,207,221,255,255
255,255,226,220,215,222,220,221,217,223,211,216,218,215,255,255
255,255,220,219,228,228,226,214,221,228,229,222,213,215,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
