255,255,255,255,255,255,255,255,255,255,253,249,249,253,254,255
250,255,255,250,254,252,254,255,252,250,253,94,245,253,254,255
255,185,180,218,247,250,253,253,237,218,106,143,246,251,253,255
249,134,141,87,53,28,33,44,48,225,177,248,251,252,254,255
255,251,120,244,249,241,240,249,248,85,204,250,255,252,252,255
251,253,198,168,250,253,251,251,225,46,244,252,252,255,252,255
255,255,252,97,208,255,255,254,150,215,254,254,255,254,252,255
255,255,251,254,224,163,102,89,30,80,101,108,117,121,251,255
255,255,255,240,203,172,182,185,53,226,241,247,246,249,252,255
255,255,254,255,250,255,247,111,138,249,254,255,253,255,252,255
255,255,254,252,252,254,251,97,222,251,253,255,255,253,255,255
255,255,254,254,254,250,158,136,253,255,254,255,255,255,255,255
255,255,255,253,252,236,51,234,251,253,254,255,255,255,255,255
255,255,254,254,254,180,163,251,254,255,254,254,255,255,255,255
255,255,252,255,254,253,250,253,253,254,255,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
