255,255,255,255,206,212,214,208,211,220,216,223,255,255,255,255
255,255,255,255,220,208,213,215,216,205,224,214,255,255,255,255
255,255,255,255,210,207,210,217,206,216,218,215,255,255,255,255
255,255,255,255,147,72,215,216,220,214,215,218,255,255,255,255
255,255,255,255,220,217,95,211,209,206,214,217,255,255,255,255
255,255,255,255,216,223,173,206,203,206,211,214,255,255,255,255
255,255,255,255,217,217,88,212,210,201,203,210,255,255,255,255
255,255,255,255,112,232,49,201,200,68,66,224,255,255,255,255
255,255,255,255,225,233,175,201,218,214,202,218,255,255,255,255
255,255,255,255,220,209,207,206,208,220,218,218,255,255,255,255
255,255,255,255,212,61,208,205,213,219,226,215,255,255,255,255
255,255,255,255,218,215,218,211,215,222,209,213,255,255,255,255
255,255,255,255,209,217,213,214,211,219,218,225,255,255,255,255
255,255,255,255,216,219,209,215,219,212,219,223,255,255,255,255
255,255,255,255,216,219,219,217,213,217,214,215,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
