255,249,252,251,253,253,248,252,255,254,255,251,253,255,255,255
255,253,249,225,218,174,201,245,246,252,255,253,250,255,255,255
255,250,196,124,166,128,83,201,249,251,255,250,255,255,255,255
255,220,230,220,236,244,143,80,247,254,255,253,255,255,255,255
255,251,249,246,252,241,221,81,250,247,255,253,255,255,255,255
255,253,252,252,249,251,241,96,208,243,245,248,253,254,255,255
255,254,227,158,195,152,153,92,131,140,148,145,166,196,248,255
255,250,244,182,152,188,212,112,122,227,228,231,234,239,253,255
255,255,253,250,252,255,254,134,108,248,254,253,252,254,254,255
255,253,252,253,254,253,255,126,144,252,251,251,253,254,253,255
255,252,254,252,255,253,254,155,139,250,254,253,254,253,254,255
255,255,254,253,255,255,254,160,124,253,250,254,254,255,255,255
255,255,255,255,255,255,253,140,221,247,255,251,255,255,255,255
255,255,255,255,255,255,253,191,245,250,254,251,254,255,255,255
255,255,255,255,255,255,254,253,254,250,252,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
