255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,250,116,252,250,255,255,253,249,248,119,149,255,255,255,255
255,249,170,150,251,251,255,253,249,15,117,80,251,253,255,255
255,248,252,91,162,254,247,238,242,41,246,21,245,248,254,255
255,254,253,252,173,86,85,84,84,37,145,232,252,254,255,255
255,255,255,252,254,244,218,189,156,207,254,252,255,255,255,255
255,255,254,241,255,253,255,252,200,209,250,252,253,251,255,255
255,255,254,252,254,253,253,254,175,248,252,252,252,171,255,255
255,255,255,254,249,213,177,180,121,158,138,83,106,179,251,255
255,255,252,135,32,48,217,232,171,243,255,244,239,254,254,255
255,255,254,224,221,253,254,255,163,254,252,254,254,253,255,255
255,255,254,253,254,254,255,254,167,251,251,252,255,255,255,255
255,255,255,255,255,255,255,255,164,255,250,255,255,255,255,255
255,255,255,255,255,255,255,254,163,255,253,254,255,255,255,255
255,255,255,255,255,255,255,253,193,246,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
