255,255,255,255,255,254,255,255,255,255,254,252,254,255,255,255
255,255,253,254,222,147,254,253,253,251,213,114,240,252,255,255
255,255,255,250,169,182,242,252,254,252,104,44,131,253,255,255
255,255,254,251,209,133,252,252,251,179,43,38,195,255,255,255
255,255,254,250,244,115,91,211,212,37,28,150,253,255,255,255
255,255,251,253,252,253,214,172,125,119,235,251,254,255,255,255
255,255,254,254,249,254,255,254,52,211,245,253,252,255,255,255
255,252,249,233,116,199,211,154,36,116,165,229,252,252,255,255
255,252,236,83,100,102,91,42,85,200,232,251,251,252,255,255
255,255,244,199,250,248,243,87,239,254,254,253,254,255,255,255
255,255,254,253,252,253,209,139,251,253,254,253,254,255,255,255
255,255,255,255,252,255,209,200,253,255,254,253,255,255,255,255
255,255,255,253,254,236,80,223,251,254,255,255,255,255,255,255
255,255,251,254,248,250,92,252,255,255,255,253,255,255,255,255
255,255,254,253,255,249,251,254,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
