255,255,255,255,255,255,255,251,253,251,255,252,255,255,255,255
255,255,255,255,255,253,255,254,102,251,253,255,255,255,255,255
255,255,255,255,247,246,247,247,82,249,255,255,255,255,255,255
255,255,255,254,234,68,63,75,65,251,253,253,255,255,255,255
255,255,255,255,207,255,249,252,114,250,253,254,255,255,255,255
255,255,255,255,254,251,251,251,127,255,255,254,255,255,255,255
255,255,255,254,254,255,254,255,147,234,254,253,255,255,255,255
255,255,255,255,251,255,255,251,152,147,99,249,255,255,255,255
255,255,255,253,251,253,252,244,100,22,251,254,255,255,255,255
255,255,255,255,253,254,255,98,158,53,253,254,255,255,255,255
255,255,255,254,254,255,251,254,254,82,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,134,255,251,255,255,255,255
255,255,255,255,255,255,255,255,254,202,237,253,255,255,255,255
255,255,255,255,255,255,255,255,254,231,75,249,255,255,255,255
255,255,255,255,255,255,255,255,254,251,77,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
