255,255,190,211,207,209,217,215,218,224,213,213,207,215,255,255
255,255,168,84,73,86,52,99,211,214,210,207,213,227,255,255
255,255,206,209,213,223,137,85,57,56,194,211,210,213,255,255
255,255,219,217,214,214,218,215,227,90,96,204,219,214,255,255
255,255,223,210,213,214,216,222,217,167,86,208,212,209,255,255
255,255,221,223,221,215,225,218,220,101,170,207,206,208,255,255
255,255,223,221,224,213,218,220,220,68,214,209,209,209,255,255
255,255,219,219,218,212,215,219,90,164,204,209,216,209,255,255
255,255,223,84,119,63,89,110,69,130,166,120,134,89,255,255
255,255,215,216,215,178,104,49,120,106,115,157,206,208,255,255
255,255,213,212,216,221,90,215,204,202,210,211,209,206,255,255
255,255,216,218,220,78,172,217,214,201,214,208,214,205,255,255
255,255,210,220,81,113,207,214,214,217,210,205,212,213,255,255
255,255,208,109,71,211,213,212,212,213,208,218,213,205,255,255
255,255,200,63,218,218,202,212,211,210,228,212,213,219,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
