255,230,185,207,186,207,211,217,215,222,207,211,205,213,255,255
255,186,89,51,63,56,32,83,204,213,207,206,209,227,255,255
255,216,208,205,221,224,107,56,43,45,208,201,206,208,255,255
255,207,218,215,208,208,215,214,231,48,191,203,214,207,255,255
255,207,223,212,210,221,212,222,216,52,180,202,203,201,255,255
255,218,212,219,213,208,223,213,226,72,216,208,206,202,255,255
255,226,219,216,217,211,213,213,184,45,214,210,203,201,255,255
255,214,212,217,213,221,205,213,68,212,201,206,199,211,255,255
255,213,202,56,86,36,62,71,53,90,123,85,93,100,255,255
255,201,208,219,209,170,72,20,88,136,155,185,204,205,255,255
255,207,206,207,216,209,73,222,200,195,205,203,205,205,255,255
255,214,208,212,222,58,209,209,211,190,212,206,205,201,255,255
255,206,211,212,66,181,211,203,213,208,202,204,207,205,255,255
255,204,202,83,88,205,208,206,206,204,211,207,205,210,255,255
255,203,120,56,219,215,203,208,207,204,206,206,207,215,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
