255,255,255,250,253,255,253,255,248,254,255,255,255,255,255,255
255,255,254,140,225,249,243,253,247,249,254,254,255,255,255,255
255,255,254,220,176,105,99,110,97,163,232,253,255,255,255,255
255,255,255,253,248,249,254,240,230,182,126,239,255,255,255,255
255,255,255,255,255,255,255,254,253,131,207,255,255,255,255,255
255,255,255,253,255,255,253,251,252,121,248,253,255,255,255,255
255,255,255,255,255,254,255,253,104,228,254,254,255,255,255,255
255,255,255,250,249,254,253,250,64,246,250,246,254,255,255,255
255,255,255,252,255,246,248,240,97,218,182,129,253,255,255,255
255,255,255,238,230,211,208,102,202,207,218,231,255,255,255,255
255,255,255,250,252,246,240,71,248,253,249,253,253,255,255,255
255,255,255,253,253,250,217,188,253,254,254,254,253,255,255,255
255,255,255,254,252,251,181,235,251,255,253,255,255,255,255,255
255,255,255,254,253,252,67,253,250,255,254,254,255,255,255,255
255,255,255,254,254,250,251,255,255,252,254,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
