255,255,255,252,253,252,255,249,244,254,254,252,252,255,255,255
255,255,255,251,253,232,105,85,73,83,238,252,252,255,255,255
255,255,255,252,250,120,153,246,250,94,145,252,252,255,255,255
255,255,255,253,232,138,250,252,251,161,176,252,252,255,255,255
255,255,255,253,229,193,250,251,251,143,232,251,252,255,255,255
255,255,255,254,249,225,252,251,248,148,249,253,253,255,255,255
255,255,255,253,253,253,250,250,188,116,251,251,250,255,255,255
255,255,255,252,250,250,252,245,152,214,250,250,251,255,255,255
255,255,255,252,249,249,251,179,138,250,252,253,252,255,255,255
255,255,255,252,252,249,226,136,244,251,254,252,252,255,255,255
255,255,255,252,253,241,145,169,247,252,253,251,253,255,255,255
255,255,255,252,251,150,135,248,250,251,252,253,252,255,255,255
255,255,255,248,170,130,250,251,252,252,251,249,252,255,255,255
255,255,255,236,137,169,151,124,107,121,156,196,253,255,255,255
255,255,255,165,97,161,87,75,63,75,78,55,236,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
