255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,253,251,252,123,119,131,136,253,253,253,253,252,253,253,255
255,253,192,140,205,252,249,185,131,253,252,253,254,254,255,255
255,251,227,252,252,252,252,242,130,255,254,254,251,251,252,255
251,253,247,254,253,251,253,115,203,251,251,253,254,254,254,255
254,254,254,254,254,252,249,115,252,247,253,254,253,253,253,255
254,254,251,250,250,252,247,155,252,252,252,252,253,254,254,255
254,253,253,253,249,251,137,248,250,253,252,254,253,254,254,255
253,253,253,253,251,193,129,254,252,249,253,254,254,253,253,255
251,251,255,251,254,135,252,250,249,252,251,253,254,253,255,255
252,250,173,187,75,104,241,249,252,249,249,253,253,254,253,255
247,198,213,236,143,160,100,108,242,253,247,252,254,253,253,255
248,125,251,124,243,252,249,131,123,60,255,246,253,254,254,255
255,124,116,242,253,253,250,251,254,167,118,100,168,253,254,255
254,138,249,253,253,253,254,253,254,250,252,248,171,109,120,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
