255,255,251,252,251,251,251,250,253,252,252,251,252,253,255,255
255,255,249,251,196,117,99,127,198,253,253,252,252,252,255,255
255,255,186,100,134,223,251,221,100,248,251,252,252,252,255,255
255,255,115,251,247,250,249,115,204,251,251,252,252,252,255,255
255,255,247,252,255,250,203,129,244,252,252,251,252,252,255,255
255,255,252,251,251,243,131,232,253,252,252,249,253,253,255,255
255,255,252,252,253,169,167,252,251,251,252,253,251,252,255,255
255,255,253,253,255,144,244,251,252,253,253,252,252,253,255,255
255,255,253,253,180,196,250,252,252,252,251,252,252,253,255,255
255,255,253,243,126,248,251,252,253,253,252,252,252,253,255,255
255,255,252,145,219,251,251,252,252,252,253,253,253,253,255,255
255,255,248,137,249,250,252,251,252,252,250,251,251,251,255,255
255,255,241,139,248,251,249,250,253,253,252,249,229,246,255,255
255,255,251,129,128,183,232,237,224,204,151,112,97,234,255,255
255,255,251,252,148,116,103,90,100,101,132,206,250,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
