255,251,247,249,249,251,250,246,254,251,251,251,250,247,249,255
255,249,250,251,247,110,145,35,153,251,251,251,250,249,249,255
255,251,249,251,195,203,248,247,104,250,251,251,249,249,249,255
255,250,249,250,8,248,248,247,221,239,251,249,247,249,249,255
255,248,248,102,244,249,250,253,235,239,243,247,248,252,253,255
255,251,249,137,251,249,248,245,202,252,249,251,249,248,249,255
255,249,251,240,254,249,245,249,27,248,248,249,249,249,249,255
255,249,249,251,251,249,250,248,14,251,249,249,249,249,249,255
255,249,250,251,250,250,247,223,247,252,248,249,250,249,249,255
255,249,246,246,250,249,254,86,245,249,246,249,251,250,247,255
255,249,248,249,249,249,239,203,249,250,251,248,249,249,249,255
255,249,249,249,251,240,12,249,248,249,250,251,250,242,249,255
255,249,247,249,250,126,251,249,250,250,250,250,238,106,77,255
255,250,126,17,132,224,249,252,234,161,5,0,233,242,249,255
255,104,162,69,244,217,208,181,196,251,249,247,248,249,249,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
