255,255,254,254,254,254,254,254,254,249,211,167,182,247,255,255
255,255,254,254,255,243,255,252,226,198,186,246,139,213,255,255
255,255,254,254,255,249,196,171,201,254,250,249,81,250,255,255
255,255,254,255,252,253,106,236,252,251,255,202,214,252,255,255
255,255,254,253,253,233,250,251,252,246,231,185,239,255,255,255
255,255,254,255,239,248,253,253,254,247,139,254,255,247,255,255
255,255,254,254,254,254,253,254,251,223,240,247,253,255,255,255
255,255,254,254,254,254,254,250,237,224,253,251,253,255,255,255
255,255,254,254,251,255,254,218,118,254,252,253,254,254,255,255
255,255,254,254,248,253,230,163,243,254,254,254,254,254,255,255
255,255,254,254,241,243,145,248,252,254,254,254,254,254,255,255
255,255,253,252,236,192,233,254,252,253,254,254,255,255,255,255
255,255,251,232,138,239,248,252,253,254,252,255,254,254,255,255
255,255,243,164,163,192,216,196,220,220,204,229,216,238,255,255
255,255,198,73,141,191,221,230,230,229,236,243,243,243,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
