255,255,255,252,253,254,251,225,255,252,251,252,251,255,255,255
255,255,255,252,251,249,138,133,99,245,252,252,253,255,255,255
255,255,255,253,254,90,145,248,185,107,253,253,253,255,255,255
255,255,255,252,249,98,246,249,253,81,252,252,251,255,255,255
255,255,255,253,246,183,253,252,246,82,252,250,253,255,255,255
255,255,255,252,250,245,252,253,248,92,252,247,251,255,255,255
255,255,255,250,253,252,251,251,251,102,244,252,252,255,255,255
255,255,255,253,252,252,253,252,237,99,246,249,252,255,255,255
255,255,255,253,252,252,253,251,148,159,250,251,249,255,255,255
255,255,255,252,253,252,254,253,99,248,252,252,251,255,255,255
255,255,255,253,251,252,250,222,86,250,254,251,250,255,255,255
255,255,255,250,254,250,250,119,215,251,252,253,252,255,255,255
255,255,255,97,144,148,218,125,243,250,253,253,254,255,255,255
255,255,255,88,235,180,76,159,243,254,249,252,252,255,255,255
255,255,255,247,207,121,250,216,102,95,107,126,124,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
