255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,253,250,252,237,205,227,254,251,253,253,253,254,254,254,255
255,253,252,114,123,142,110,75,253,254,253,254,254,255,253,255
255,253,249,246,252,249,251,113,253,254,254,254,254,254,253,255
254,253,253,253,254,247,109,120,245,253,252,254,254,254,254,255
254,254,254,253,252,180,121,251,252,255,253,253,253,253,254,255
254,253,254,251,215,118,252,250,251,254,254,255,254,253,253,255
253,251,253,212,108,252,255,254,254,254,254,253,254,253,253,255
252,254,211,148,253,254,254,254,254,254,254,254,254,254,251,255
251,240,131,252,252,254,253,254,254,253,254,253,252,255,254,255
252,124,251,253,253,254,253,253,251,254,250,251,252,251,250,255
254,130,252,254,254,254,253,252,251,250,252,153,108,90,151,255
253,102,231,249,252,252,251,234,118,83,102,199,250,249,253,255
253,247,100,116,63,74,97,104,219,251,253,253,253,254,250,255
253,252,248,253,249,254,252,251,253,254,254,253,254,253,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
