255,255,255,253,254,253,255,249,254,252,254,254,254,255,255,255
255,255,255,250,104,78,99,92,252,253,253,253,254,255,255,255
255,255,253,212,249,246,251,120,253,253,253,254,253,255,255,255
255,255,255,251,254,252,252,108,250,252,255,253,254,255,255,255
255,255,255,252,251,250,193,205,248,252,255,252,255,255,255,255
255,255,255,253,253,249,146,250,252,253,254,255,251,255,255,255
255,255,255,252,253,188,181,246,255,254,254,250,252,255,255,255
255,255,255,253,253,157,245,254,254,254,254,252,254,255,255,255
255,255,255,251,211,202,254,254,254,254,255,254,254,255,255,255
255,255,255,253,147,248,254,254,253,253,251,254,254,255,255,255
255,255,255,232,202,253,255,253,254,254,254,253,253,255,255,255
255,255,255,141,254,253,254,254,252,253,252,250,252,255,255,255
255,255,255,116,253,253,251,250,254,251,249,227,199,255,255,255
255,255,255,111,249,251,250,249,208,61,95,212,253,255,255,255
255,255,255,185,97,71,74,75,165,253,252,253,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
