255,255,255,255,255,254,254,252,254,253,255,255,255,255,255,255
255,255,255,255,255,254,255,140,249,155,253,255,255,255,255,255
255,255,255,255,255,253,229,252,252,195,254,255,255,255,255,255
255,255,255,255,255,253,249,252,252,202,253,255,255,255,255,255
255,255,255,255,255,251,253,253,250,174,254,255,255,255,255,255
255,255,255,255,255,251,246,253,250,242,255,255,255,255,255,255
255,255,255,255,255,254,252,254,178,252,254,255,255,255,255,255
255,255,255,255,255,254,254,248,243,251,254,255,255,255,255,255
255,255,255,255,255,254,254,165,251,254,254,255,255,255,255,255
255,255,255,255,255,255,237,252,252,254,254,255,255,255,255,255
255,255,255,255,255,248,177,252,254,254,254,255,255,255,255,255
255,255,255,255,255,183,251,252,254,254,254,255,255,255,255,255
255,255,255,255,255,253,253,252,253,254,254,255,255,255,255,255
255,255,255,255,255,250,254,253,253,250,253,255,255,255,255,255
255,255,255,255,255,232,197,123,129,152,213,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
