255,255,254,253,250,225,234,244,253,255,254,254,254,255,255,255
255,255,255,99,135,165,189,182,254,252,254,254,254,255,255,255
255,255,253,227,250,253,251,137,252,254,254,254,254,255,255,255
255,255,255,237,254,253,254,115,249,252,254,254,254,255,255,255
255,255,255,253,255,252,248,180,253,253,254,254,254,255,255,255
255,255,255,254,254,254,251,149,241,254,254,254,254,255,255,255
255,255,255,254,254,252,249,143,246,253,254,254,254,255,255,255
255,255,255,254,254,252,254,134,251,252,254,254,254,255,255,255
255,255,255,254,254,251,249,146,250,254,254,254,254,255,255,255
255,255,255,254,254,250,248,128,253,252,254,254,254,255,255,255
255,255,255,254,254,253,246,129,252,251,254,254,252,255,255,255
255,255,255,254,254,248,232,144,254,255,252,253,252,255,255,255
255,255,255,254,254,251,192,207,251,253,251,251,253,255,255,255
255,255,255,254,254,251,149,179,156,192,164,178,142,255,255,255
255,255,255,254,254,253,111,124,125,199,239,252,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
