255,255,255,253,246,250,253,249,252,254,252,253,255,255,255,255
255,255,255,254,168,142,184,92,254,255,252,253,254,255,255,255
255,255,255,251,146,254,249,252,92,249,254,255,252,255,255,255
255,255,255,170,253,250,255,251,98,250,252,254,254,255,255,255
255,255,255,251,207,252,253,251,125,250,252,254,254,255,255,255
255,255,255,253,252,253,254,253,134,253,254,254,254,255,255,255
255,255,255,255,255,254,254,253,103,244,251,252,253,255,255,255
255,255,255,253,253,252,252,255,154,253,254,253,253,255,255,255
255,255,255,252,254,253,254,188,249,252,252,254,253,255,255,255
255,255,255,254,253,254,254,121,254,254,254,254,254,255,255,255
255,255,255,254,254,251,194,253,250,253,253,254,254,255,255,255
255,255,255,254,253,247,176,253,254,254,253,254,254,255,255,255
255,255,255,254,250,121,254,254,254,252,254,253,253,255,255,255
255,255,255,247,113,249,250,255,250,246,255,244,191,255,255,255
255,255,255,128,83,103,119,99,102,127,192,245,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
