255,255,253,253,253,252,252,252,253,253,253,253,253,255,255,255
255,255,253,253,252,81,244,235,217,250,252,253,253,255,255,255
255,255,253,255,253,247,255,252,54,252,253,253,253,255,255,255
255,255,253,255,96,246,255,251,177,252,253,253,253,255,255,255
255,255,253,253,219,251,255,253,228,252,253,253,253,255,255,255
255,255,253,253,253,253,253,253,138,251,253,253,253,255,255,255
255,255,253,253,253,253,253,243,132,250,254,253,253,255,255,255
255,255,253,253,253,253,253,222,240,253,253,253,253,255,255,255
255,255,253,253,253,253,253,102,252,253,253,253,253,255,255,255
255,255,253,253,253,249,94,240,253,253,253,253,253,255,255,255
255,255,253,253,252,241,239,252,253,253,253,253,253,255,255,255
255,255,253,254,254,230,249,253,253,253,253,253,253,255,255,255
255,255,253,252,138,239,254,253,253,253,253,253,253,255,255,255
255,255,253,37,255,253,253,253,253,246,248,253,207,255,255,255
255,255,228,249,240,199,139,110,109,82,126,251,244,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
