2,230,236,235,233,234,231,234,235,235,231,230,232,235,230,229,4,233,237,234,239,237,233,235,234,237,234,234,234,232,232,235,2,226,232,229,233,231,229,231,234,222,226,231,235,231,239,228,1,233,238,234,234,243,130,125,116,103,106,228,229,232,229,235,2,232,232,226,232,232,232,233,233,237,88,227,232,231,233,240,1,230,237,231,236,231,231,238,230,103,210,232,232,236,236,238,4,227,233,233,235,239,215,97,97,99,213,230,232,234,235,236,1,242,239,236,236,236,235,239,237,241,209,80,232,231,235,232,2,233,237,235,245,238,238,234,237,238,235,229,108,228,228,231,2,239,236,234,235,235,242,239,239,238,230,235,146,233,232,234,2,236,244,236,237,239,241,237,236,235,238,234,145,227,232,243,3,235,236,241,239,240,240,230,240,238,151,110,195,229,231,236,2,243,236,243,246,90,92,87,99,153,219,233,228,227,228,230,1,232,234,233,233,229,229,230,225,225,231,230,228,223,230,233,2,229,231,238,229,225,227,223,234,229,232,232,228,229,233,237,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,210,211,211,211,212,214,212,211,212,213,213,209,207,213,206,1,212,211,211,210,214,215,215,214,212,212,210,208,207,213,209,1,211,211,212,213,214,214,215,213,214,213,211,209,210,211,208,1,210,212,215,214,215,214,215,215,214,208,212,210,212,209,211,1,212,210,214,213,215,215,215,212,216,97,210,209,211,211,210,1,214,213,215,214,213,215,217,218,206,74,209,209,210,210,211,1,214,212,214,215,216,216,214,216,108,192,207,209,206,211,210,1,216,214,214,217,217,215,210,97,220,200,207,210,211,212,209,1,217,217,214,215,216,216,90,219,183,207,210,211,211,211,212,1,213,215,215,216,170,131,217,215,175,211,210,212,212,211,210,1,215,215,214,217,217,213,214,214,158,211,212,211,210,212,215,1,214,216,215,216,213,212,215,214,87,213,213,211,214,213,215,1,215,216,216,215,214,214,215,214,129,210,213,212,214,214,214,1,214,215,213,215,216,214,214,215,212,213,214,212,217,215,216,1,216,217,216,214,216,212,216,214,215,213,215,214,215,216,215,0,1,1,1,3,0,4,1,1,1,1,1,1,1,1,0,0
3,212,219,210,207,207,212,218,211,210,211,214,215,215,210,205,209,210,210,210,211,212,210,211,207,212,214,214,214,211,201,210,214,211,210,211,210,213,211,213,208,210,211,214,212,211,208,203,214,212,213,217,208,213,203,214,211,205,209,208,213,203,206,208,210,210,215,216,217,221,147,206,214,207,205,215,210,209,207,215,209,211,215,214,218,206,124,212,212,211,214,213,210,208,213,209,206,208,215,215,220,192,206,207,212,213,211,210,207,209,207,211,205,214,218,215,214,87,201,212,222,212,130,185,210,207,208,209,208,211,215,216,218,91,206,213,210,210,96,190,205,206,206,210,208,211,219,216,214,104,216,209,219,85,118,194,206,209,211,204,205,212,209,206,211,133,110,86,176,207,95,192,210,204,207,211,206,210,212,207,207,209,209,214,207,208,103,198,206,206,205,207,202,209,209,209,207,210,211,216,205,211,85,147,206,210,216,210,216,212,206,206,206,208,209,211,215,202,203,202,207,203,207,211,223,208,214,207,207,209,209,206,208,208,207,210,208,209,205,207,219,1,4,1,1,3,0,1,1,1,1,1,4,3,1,1,1
6,225,225,226,231,228,232,230,229,231,229,231,231,232,233,222,226,233,233,229,233,231,232,233,229,230,228,234,238,234,238,232,234,236,232,234,233,227,231,234,229,233,228,233,234,231,232,230,230,236,230,235,110,115,87,105,95,219,232,230,228,232,232,227,228,231,231,233,228,236,238,235,234,112,227,226,232,226,230,228,229,236,233,231,233,230,234,232,239,85,231,225,227,230,229,230,232,230,230,230,232,236,230,229,202,208,222,225,228,230,231,232,232,222,235,237,237,169,162,243,80,224,221,223,225,225,200,231,234,225,226,233,233,231,241,84,91,94,137,223,232,223,225,226,230,221,226,231,230,234,165,219,221,224,216,226,225,227,229,229,232,226,225,224,228,232,92,232,223,224,228,228,228,229,228,227,230,216,226,218,226,227,231,228,223,225,223,229,227,229,227,228,232,218,225,226,233,223,223,226,226,227,226,229,230,228,227,224,231,225,220,220,225,225,226,227,230,227,228,231,231,229,227,229,230,227,223,216,226,228,223,230,230,226,233,228,225,227,232,232,228,220,227,226,229,224,228,229,228,228,233,227,231,231,233,234,233
4,254,252,253,255,254,251,253,254,254,253,254,254,253,254,253,254,254,250,254,251,254,233,135,243,253,253,254,253,248,254,252,253,255,254,254,252,212,173,253,231,254,253,254,253,254,254,254,252,254,254,253,250,115,250,251,251,252,247,170,204,243,253,253,253,254,254,252,240,185,252,252,249,250,227,160,251,184,252,250,254,253,254,252,227,157,252,251,248,252,105,247,246,172,250,253,254,254,253,253,249,102,250,250,249,237,140,238,108,250,247,255,254,254,254,254,251,189,82,220,250,121,104,123,246,253,254,252,254,254,254,254,254,253,237,107,102,79,243,252,254,253,253,254,253,254,254,254,253,254,254,251,208,140,252,254,254,254,254,253,253,254,254,253,254,253,252,253,114,234,253,254,254,254,253,254,254,254,254,253,254,253,253,249,118,253,254,254,254,254,254,254,254,255,255,254,254,254,254,253,115,254,254,254,254,254,254,254,254,253,253,254,254,254,254,244,102,254,254,254,254,254,254,254,254,254,254,254,254,252,254,252,99,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,252,254,254,254,254,254,254,254,254
4,255,255,254,252,254,255,252,255,254,252,254,253,253,250,253,254,253,254,254,252,252,254,252,212,252,252,251,248,248,253,253,250,253,252,253,254,255,254,220,244,253,251,251,252,255,255,253,252,254,252,254,253,250,249,116,252,253,252,250,254,254,253,253,252,252,251,255,252,254,136,250,250,249,250,254,252,254,255,250,253,254,250,255,252,205,241,246,242,226,251,253,251,252,251,253,254,250,253,251,250,130,251,252,253,228,253,250,251,250,251,254,253,252,251,252,97,249,249,248,242,106,248,252,232,159,254,253,252,254,255,253,77,197,241,188,106,78,120,238,250,250,252,251,254,254,253,253,249,253,250,251,248,102,244,249,252,252,252,251,250,247,252,251,252,248,248,252,253,151,243,250,253,253,252,251,250,253,252,253,254,252,253,252,248,241,209,255,250,251,252,253,253,251,252,253,254,250,255,254,253,253,95,249,253,252,249,253,251,253,254,254,252,252,255,253,252,254,104,251,253,251,252,252,253,251,252,251,251,252,254,253,253,249,223,163,251,250,252,252,252,255,253,253,251,253,252,254,251,253,253,255,252,255,249,254,253
8,204,209,204,202,204,210,203,213,205,198,203,201,190,203,200,199,206,206,197,209,209,211,208,213,202,201,204,203,200,206,210,207,208,201,213,214,213,214,216,188,184,198,200,200,200,201,201,204,207,212,215,211,212,131,103,221,216,85,95,199,198,198,200,198,210,194,218,212,182,64,201,201,202,207,68,204,196,204,202,199,214,210,212,214,104,179,195,205,207,71,203,211,194,195,198,200,211,207,204,215,212,143,64,58,192,203,204,198,195,198,201,194,217,210,206,212,216,203,72,187,126,88,110,207,198,197,202,199,207,213,210,214,208,204,183,89,207,195,109,192,184,203,196,203,213,212,206,204,95,73,126,191,196,192,204,65,191,201,199,200,215,206,219,63,197,209,189,215,204,204,195,60,196,201,203,202,208,208,209,57,203,204,204,203,205,198,67,208,197,202,204,205,203,204,206,206,71,57,181,224,88,66,206,198,201,206,202,206,208,205,206,209,212,204,202,203,188,200,198,200,205,201,205,206,201,208,207,211,202,208,201,205,201,203,208,208,209,198,205,206,204,202,203,207,206,196,210,200,212,208,210,195,202,201,207,206
6,237,237,242,238,241,238,242,237,240,236,236,233,233,237,235,243,241,236,239,241,238,230,237,236,234,236,235,238,236,234,235,236,241,239,240,146,136,119,120,97,201,232,232,236,235,232,232,238,243,238,234,241,244,238,238,194,154,232,232,235,232,236,237,236,238,234,230,236,241,241,240,129,191,230,229,232,233,236,232,235,237,241,241,240,242,241,222,109,227,232,233,233,235,232,232,235,235,234,234,150,151,93,110,107,195,189,226,220,219,207,232,235,238,235,237,241,242,226,128,226,232,228,228,231,225,234,233,235,230,234,236,240,240,141,224,233,232,232,232,233,233,232,230,235,243,233,232,235,219,112,233,234,232,232,229,235,234,235,233,234,238,230,233,238,161,197,227,229,227,235,235,235,233,231,236,235,236,238,237,234,143,210,225,230,227,235,236,240,236,241,238,238,238,230,233,232,195,165,232,230,230,234,238,240,235,240,239,236,237,236,240,236,237,234,235,232,232,235,235,236,237,236,238,238,238,236,235,238,234,234,234,237,234,236,234,236,236,236,238,238,2,3,2,1,1,3,3,1,1,1,0,0,4,3,3,1
4,209,207,204,206,208,194,204,205,208,213,202,209,210,210,212,0,205,205,214,206,209,203,203,207,216,212,208,207,212,208,213,0,207,211,208,211,210,212,210,209,203,209,208,209,220,209,212,0,208,205,211,210,210,208,167,108,109,98,96,118,204,209,210,0,208,212,210,214,212,216,135,122,190,212,213,211,210,209,212,0,208,209,207,212,214,98,169,209,212,212,213,211,210,208,213,1,206,208,222,219,220,100,201,208,208,210,210,209,209,211,207,1,205,215,212,213,214,152,111,218,216,211,210,212,206,211,216,0,217,214,211,216,210,212,86,193,217,212,207,210,205,211,208,0,212,213,212,214,214,216,229,101,87,203,210,219,210,212,213,0,209,210,212,222,210,212,213,221,216,127,78,192,213,208,198,1,214,217,210,209,218,222,215,213,205,108,73,193,207,206,211,2,211,217,172,172,165,144,108,93,85,202,198,202,211,207,209,1,216,219,160,165,157,140,144,182,203,210,202,206,211,207,210,0,214,209,213,207,219,210,208,208,208,210,212,213,214,210,209,0,213,203,211,211,208,207,210,212,207,211,207,211,211,211,217,1
7,205,206,208,206,204,205,205,200,202,206,205,209,199,205,208,205,205,205,207,206,203,198,204,203,203,208,206,202,206,198,209,211,207,205,202,200,204,203,204,200,211,204,208,198,208,197,198,206,202,207,205,204,198,204,205,206,214,145,53,88,94,197,190,202,199,201,208,204,206,206,204,181,82,117,198,77,151,197,201,201,207,207,200,205,204,207,212,75,57,77,70,216,192,202,200,200,205,204,202,204,206,204,210,209,205,204,201,199,203,205,198,200,205,206,205,206,207,214,204,84,50,73,75,201,202,199,200,200,203,212,210,214,198,98,75,207,203,202,106,188,198,193,199,198,208,200,205,110,150,76,207,206,200,199,88,196,197,193,203,202,199,207,216,91,199,97,197,202,199,107,95,193,199,198,205,201,206,204,214,66,202,206,133,202,115,119,204,202,197,198,199,199,205,202,198,200,77,60,63,140,198,199,196,199,198,201,203,201,205,207,198,206,202,205,205,198,197,204,203,195,200,196,202,207,208,214,200,208,201,198,201,211,192,199,205,203,200,205,204,204,0,0,0,0,1,2,1,1,0,0,0,0,1,1,1,1
