255,254,253,254,251,253,253,250,250,250,242,253,252,253,255,255
255,254,251,209,251,251,251,228,112,79,148,36,253,253,255,255
255,255,239,249,250,248,250,252,250,252,250,226,255,254,255,255
255,254,244,252,253,252,253,253,254,253,243,250,253,254,255,255
255,252,247,252,253,253,253,253,252,252,195,255,251,254,255,255
255,254,254,254,254,253,253,253,253,252,87,249,252,254,255,255
255,254,253,254,254,254,251,254,254,249,79,252,251,255,255,255
255,254,253,253,254,254,225,249,245,247,111,253,250,236,255,255
255,254,253,253,253,253,247,250,250,249,247,241,250,244,255,255
255,254,253,253,253,254,254,254,253,251,250,253,253,252,255,255
255,254,253,253,253,253,254,253,253,148,250,252,253,253,255,255
255,254,253,253,253,253,253,253,252,114,252,252,252,252,255,255
255,254,253,253,253,253,253,253,251,72,250,254,254,253,255,255
255,254,253,255,253,254,254,253,249,44,250,254,254,253,255,255
255,254,253,254,253,253,254,253,250,97,252,253,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
