255,255,254,253,254,254,253,254,254,253,253,253,253,252,254,255
255,254,52,39,214,250,253,253,214,96,251,254,253,254,254,255
255,255,51,251,253,245,254,250,249,34,251,254,254,254,255,255
255,255,47,252,253,253,253,253,251,68,248,253,254,254,255,255
255,254,100,253,252,253,253,253,252,246,253,254,253,253,255,255
255,253,250,252,253,253,253,253,248,250,254,254,254,253,255,255
255,255,253,253,253,254,253,253,253,253,253,254,254,254,254,255
255,255,253,253,253,253,254,254,132,252,252,254,253,253,254,255
255,255,254,253,254,251,251,226,55,38,41,39,81,38,254,255
255,254,253,253,253,252,253,251,66,252,253,254,254,254,255,255
255,254,254,253,253,253,253,251,85,253,253,253,254,254,255,255
255,254,253,253,253,253,254,253,131,253,253,254,254,254,255,255
255,255,254,253,253,253,253,253,198,253,253,253,254,254,254,255
255,255,254,253,254,254,253,254,248,252,254,253,254,254,255,255
255,255,254,254,254,254,253,254,253,251,254,254,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
