255,255,255,255,255,253,253,252,251,250,250,255,255,255,255,255
255,255,255,255,255,251,252,252,252,238,126,255,255,255,255,255
255,255,255,255,255,253,254,253,253,196,254,255,255,255,255,255
255,255,255,255,255,254,254,251,119,250,253,255,255,255,255,255
255,255,255,255,255,253,253,242,249,253,253,255,255,255,255,255
255,255,255,255,255,253,253,151,252,253,254,255,255,255,255,255
255,255,255,255,255,253,253,142,253,253,254,255,255,255,255,255
255,255,255,255,255,254,251,248,253,254,254,255,255,255,255,255
255,255,255,255,255,254,249,253,254,254,254,255,255,255,255,255
255,255,255,255,255,254,186,252,254,254,254,255,255,255,255,255
255,255,255,255,255,254,65,253,254,254,254,255,255,255,255,255
255,255,255,255,255,253,104,254,254,254,254,255,255,255,255,255
255,255,255,255,255,254,166,253,254,254,254,255,255,255,255,255
255,255,255,255,255,254,167,254,254,254,254,255,255,255,255,255
255,255,255,255,255,254,46,254,253,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
