255,252,254,253,248,247,252,254,250,245,250,252,255,250,255,255
255,245,110,173,129,136,141,143,140,128,131,71,68,61,254,255
255,252,252,254,254,251,252,253,252,252,252,247,236,45,254,255
255,253,253,253,253,253,253,253,253,253,253,247,101,250,254,255
255,253,253,253,253,253,252,253,254,254,252,248,157,250,254,255
255,253,253,254,254,254,254,254,254,254,252,195,250,252,254,255
255,253,253,253,254,254,254,254,254,251,250,175,252,253,254,255
255,254,253,253,254,254,254,254,254,253,90,253,252,253,255,255
255,254,254,253,254,254,254,254,253,251,83,252,254,254,255,255
255,254,254,254,254,254,254,253,252,102,244,254,254,254,255,255
255,253,254,254,254,254,254,254,250,15,245,252,253,254,255,255
255,252,254,254,254,254,254,254,240,242,253,252,253,254,255,255
255,253,254,254,254,254,254,254,29,251,254,253,253,253,255,255
255,254,254,254,254,254,253,247,199,254,253,253,253,253,255,255
255,253,252,254,254,254,249,40,245,251,251,253,253,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
