255,255,252,242,254,251,252,252,252,252,253,253,254,253,255,255
255,255,229,73,73,70,74,72,78,93,254,252,254,254,255,255
255,255,81,72,66,68,61,63,63,73,247,254,254,253,255,255
255,255,249,249,251,252,165,70,61,38,251,253,254,254,255,255
255,255,252,252,252,252,253,80,70,51,252,254,253,253,255,255
255,255,253,252,252,252,248,89,99,45,254,253,253,254,255,255
255,255,252,252,252,252,246,84,69,66,254,253,253,253,255,255
255,255,252,248,244,251,252,83,70,27,251,252,251,250,255,255
255,255,250,48,77,76,71,77,61,83,49,40,46,246,255,255
255,255,252,63,84,71,65,64,63,65,64,65,66,96,255,255
255,255,251,252,251,251,251,98,73,70,136,53,53,253,255,255
255,255,252,252,252,252,244,85,69,65,250,251,254,254,255,255
255,255,252,252,252,252,247,79,64,60,254,253,254,253,255,255
255,255,253,253,252,252,245,76,66,66,250,253,253,254,255,255
255,255,254,252,252,253,242,77,74,76,251,253,254,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
