255,255,241,253,251,252,254,239,249,251,252,253,252,253,255,255
255,255,249,246,248,251,239,246,248,168,58,249,253,252,255,255
255,255,253,253,253,253,253,253,253,252,56,251,253,253,255,255
255,255,253,253,253,253,253,253,253,255,232,250,252,253,255,255
255,255,254,254,253,254,253,252,252,246,44,252,253,253,255,255
255,255,254,254,254,254,253,253,253,252,247,253,253,253,255,255
255,255,254,254,254,253,251,253,253,252,252,253,253,252,255,255
255,255,254,254,254,245,250,253,254,253,247,250,253,252,255,255
255,255,254,254,251,239,157,154,98,56,41,77,45,174,255,255
255,255,254,253,253,252,253,252,253,142,250,251,253,252,255,255
255,255,254,253,253,253,253,253,252,89,247,252,252,253,255,255
255,255,253,253,253,253,253,252,252,33,252,252,254,253,255,255
255,255,252,253,253,253,253,253,249,152,252,252,252,254,255,255
255,255,253,254,253,254,253,252,252,251,253,253,252,253,255,255
255,255,254,254,253,253,253,253,250,249,253,254,253,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
