255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,249,241,247,93,65,235,247,255,249,253,255,251,253,255
255,253,239,247,19,111,203,67,251,211,237,243,249,249,255,255
255,255,243,91,249,111,21,145,245,253,255,177,15,245,255,255
255,247,21,241,63,253,253,255,247,255,255,255,219,255,253,255
255,249,39,241,243,255,253,255,255,253,255,249,255,131,249,255
255,243,21,251,249,251,255,255,255,251,255,247,111,251,251,255
255,249,249,29,173,253,255,251,255,91,69,43,249,239,255,255
255,255,247,255,249,233,227,237,251,255,247,255,255,253,255,255
255,255,255,255,253,251,255,255,253,247,37,255,255,255,247,255
255,255,249,255,255,251,255,255,255,243,13,251,253,255,255,255
255,255,255,255,255,255,255,255,255,51,59,247,255,255,255,255
255,255,255,255,255,255,255,255,255,95,251,255,255,255,255,255
255,255,255,255,255,255,255,251,93,249,255,253,255,255,255,255
255,255,255,255,253,255,255,255,29,249,245,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
