255,255,255,162,178,173,163,171,69,54,156,155,156,255,255,255
255,255,255,173,77,125,136,163,88,56,171,159,161,255,255,255
255,255,255,46,165,159,164,165,157,13,155,156,151,255,255,255
255,255,255,32,156,165,162,155,159,7,146,153,162,255,255,255
255,255,255,168,42,168,170,158,11,38,160,156,164,255,255,255
255,255,255,166,164,29,13,127,156,169,6,172,159,255,255,255
255,255,255,167,165,163,164,166,159,175,27,167,153,255,255,255
255,255,255,168,161,148,163,163,167,168,79,107,159,255,255,255
255,255,255,161,158,147,168,163,171,165,166,18,163,255,255,255
255,255,255,161,161,163,170,173,174,170,175,23,154,255,255,255
255,255,255,161,171,165,175,172,172,173,177,121,106,255,255,255
255,255,255,163,172,176,169,177,176,166,175,120,129,255,255,255
255,255,255,160,174,178,167,165,173,168,156,25,158,255,255,255
255,255,255,171,172,44,175,164,186,171,39,152,152,255,255,255
255,255,255,171,172,51,74,33,36,40,171,157,163,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
