253,245,249,253,253,255,249,255,251,255,245,251,255,255,253,255
241,255,247,249,151,69,0,5,0,63,191,217,247,237,255,255
255,249,255,143,63,147,235,195,227,181,101,67,55,255,255,255
255,247,239,103,255,239,253,253,251,249,255,255,253,9,207,255
255,253,247,161,251,249,251,253,249,255,255,255,239,105,219,255
251,255,233,71,253,251,253,249,255,255,251,251,233,135,251,255
249,249,249,195,55,155,249,253,239,251,255,247,167,133,253,255
255,253,253,253,247,253,219,233,213,209,219,237,191,255,243,255
251,255,243,255,255,249,253,249,255,255,249,253,183,235,247,255
255,255,103,245,255,253,249,255,249,251,243,255,175,223,255,255
237,213,0,251,249,253,255,255,253,243,247,243,225,205,249,255
255,167,0,243,255,241,233,247,255,251,255,255,219,225,255,255
255,59,0,61,189,203,109,43,225,251,247,239,43,231,255,255
253,251,251,253,251,251,253,251,173,95,185,173,251,255,255,255
253,253,253,253,253,253,253,253,249,255,253,255,247,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
