255,255,255,255,255,249,253,255,255,255,255,255,255,255,255,255
255,255,255,251,251,255,253,249,245,255,247,255,255,255,255,255
255,255,255,255,255,129,121,163,0,233,253,253,255,255,255,255
255,255,255,245,193,9,255,255,37,109,255,255,255,255,255,255
255,255,255,255,31,89,249,253,213,0,247,249,255,255,255,255
255,255,255,255,65,137,245,137,225,0,255,255,255,255,255,255
255,255,255,255,203,27,37,129,251,101,251,255,255,255,255,255
255,255,255,255,253,207,205,251,255,191,237,255,255,255,255,255
255,255,255,251,251,253,255,255,243,253,95,245,255,255,255,255
255,255,255,255,255,255,241,255,243,253,29,253,255,255,255,255
255,255,255,255,255,241,253,255,255,247,0,237,255,255,255,255
255,255,255,251,245,221,255,249,253,245,0,209,255,255,255,255
255,255,255,255,241,245,77,35,205,253,0,215,255,255,255,255
255,255,255,245,255,243,231,159,0,0,141,243,255,255,255,255
255,255,255,255,255,255,249,255,249,247,247,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
