255,255,255,255,255,255,255,255,255,251,249,255,255,251,255,255
255,255,253,253,249,255,187,127,93,57,35,155,255,255,255,255
255,255,251,247,75,105,227,245,251,255,213,131,229,245,255,255
255,255,255,185,121,255,255,251,247,255,19,159,249,253,255,255
255,255,245,61,233,241,255,249,253,245,213,35,253,255,255,255
255,255,255,183,89,197,193,45,0,133,239,0,255,255,255,255
255,255,249,255,255,233,245,255,251,253,255,0,251,253,255,255
255,255,255,253,251,255,255,253,255,253,255,175,215,255,255,255
255,255,253,249,251,249,255,255,255,255,251,197,201,253,255,255
255,255,255,255,255,253,255,251,251,255,255,197,197,253,255,255
255,255,255,241,247,255,251,255,253,249,249,107,237,255,255,255
255,255,247,177,181,249,255,255,253,243,255,19,253,253,255,255
255,255,251,247,0,197,253,255,249,169,0,247,253,255,255,255
255,255,253,251,221,45,47,55,45,25,237,255,255,255,255,255
255,255,255,255,255,249,247,255,249,253,255,247,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
