255,255,210,208,209,211,211,209,212,209,211,211,217,214,255,255
255,255,213,215,212,211,213,211,214,211,212,219,215,216,255,255
255,255,205,205,215,215,215,213,205,208,213,214,214,216,255,255
255,255,212,216,211,210,218,100,204,210,208,209,211,219,255,255
255,255,214,214,212,216,94,176,196,212,208,209,213,214,255,255
255,255,216,216,217,230,207,69,73,203,204,205,211,214,255,255
255,255,208,216,214,217,165,92,205,205,203,201,213,212,255,255
255,255,212,205,206,208,203,222,208,206,206,210,213,216,255,255
255,255,208,221,212,214,212,214,132,205,207,206,205,209,255,255
255,255,213,216,216,216,215,214,77,204,207,204,201,207,255,255
255,255,209,212,219,210,93,210,207,209,199,199,208,209,255,255
255,255,203,210,211,212,214,98,211,76,200,201,202,219,255,255
255,255,209,213,204,212,209,210,198,200,205,207,206,212,255,255
255,255,210,212,209,211,211,208,206,209,204,210,210,212,255,255
255,255,205,209,210,216,206,213,205,206,204,207,213,213,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
