255,255,255,255,251,255,239,255,255,251,255,251,255,255,255,255
255,255,255,255,249,113,203,41,41,251,255,251,255,255,255,255
255,255,251,247,77,65,157,247,181,67,97,249,253,255,255,255
255,255,255,175,235,255,247,249,241,165,55,239,253,255,255,255
255,255,253,255,41,243,241,249,247,49,49,243,253,255,255,255
255,255,253,255,247,39,39,43,53,101,45,255,255,255,255,255
255,255,255,255,255,249,247,243,243,213,45,255,255,255,255,255
255,255,255,255,253,255,255,251,255,253,37,255,253,255,255,255
255,255,255,255,255,255,255,255,255,247,123,229,253,255,255,255
255,255,255,255,255,255,255,255,255,251,205,163,251,255,255,255
255,255,255,255,255,255,255,255,255,249,199,159,251,255,255,255
255,255,255,255,229,231,255,255,251,255,249,151,255,255,255,255
255,255,255,255,251,21,0,167,255,255,253,131,255,255,255,255
255,255,255,253,255,245,255,249,33,53,49,245,253,255,255,255
255,255,255,255,253,255,249,255,255,247,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
