255,255,255,255,255,255,255,253,249,251,251,253,251,255,255,255
255,255,255,255,255,253,253,253,245,247,249,251,251,253,255,255
255,255,253,255,251,239,81,97,225,243,227,49,107,251,255,255
255,255,255,249,255,49,95,251,249,255,253,253,73,255,255,255
255,255,255,255,157,57,255,255,249,247,41,45,0,255,253,255
255,255,255,251,169,65,233,245,239,63,197,247,0,93,253,255
255,255,255,255,249,65,61,69,65,227,243,249,41,0,253,255
247,255,255,255,255,255,255,255,255,253,255,255,133,69,253,255
255,245,253,255,255,255,247,255,249,253,255,249,163,51,249,255
251,253,51,73,251,249,255,255,255,255,255,249,125,39,253,255
255,247,57,129,253,255,243,255,249,249,255,243,63,171,253,255
253,255,51,77,245,241,247,249,255,249,255,247,69,229,253,255
253,255,251,249,71,47,61,69,55,59,129,219,255,253,251,255
255,255,255,253,207,171,109,49,169,253,255,253,255,255,255,255
255,255,253,255,255,249,247,249,255,251,251,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
