255,255,249,255,246,246,243,243,243,255,234,255,255,255,255,255
255,255,255,252,255,228,255,255,255,255,255,246,255,255,255,255
255,255,255,249,252,51,75,141,213,228,252,255,255,255,255,255
255,255,255,240,0,3,246,255,0,0,255,255,255,255,255,255
255,255,255,252,48,249,252,249,0,0,255,243,255,255,255,255
255,255,252,246,75,246,243,255,126,0,249,228,255,255,255,255
255,255,249,255,0,42,0,45,237,210,207,255,255,255,255,255
255,255,255,252,237,0,162,240,255,240,153,225,255,255,255,255
255,255,243,255,246,255,252,255,255,231,54,228,255,255,255,255
255,255,252,246,246,249,243,255,231,240,210,255,255,255,255,255
255,255,246,255,255,255,252,243,231,117,234,243,255,255,255,255
255,255,249,246,252,246,255,255,255,78,255,252,255,255,255,255
255,255,249,246,210,0,6,0,0,6,252,249,255,255,255,255
255,255,255,252,240,237,123,0,0,237,255,255,255,255,255,255
255,255,255,255,255,252,252,252,252,252,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
