255,255,254,255,254,249,248,246,254,253,254,253,253,254,255,255
255,255,255,245,99,225,223,220,44,253,253,253,254,254,255,255
255,255,252,121,244,253,254,254,250,253,253,254,254,254,255,255
255,255,251,248,250,253,253,253,241,251,254,253,254,254,255,255
255,255,233,249,253,253,254,253,249,39,247,253,254,254,255,255
255,255,249,143,252,253,253,251,99,248,233,250,253,254,255,255
255,255,244,106,249,251,249,104,243,253,97,249,253,254,255,255
255,255,252,251,239,43,34,247,253,254,246,85,250,254,255,255
255,255,253,253,252,253,254,253,253,253,253,192,241,254,255,255
255,255,253,253,254,253,253,253,253,254,254,252,114,254,255,255
255,255,254,254,254,253,253,254,254,254,254,253,152,254,255,255
255,255,254,254,253,245,251,254,253,254,254,253,251,251,255,255
255,255,254,254,252,59,249,254,254,254,254,253,249,249,255,255
255,255,254,254,253,249,46,244,242,254,253,253,112,253,255,255
255,255,253,254,254,253,244,108,47,88,224,155,245,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
