255,255,255,254,254,253,254,253,251,252,253,254,254,255,255,255
255,255,255,253,253,179,100,184,210,251,246,249,254,255,255,255
255,255,255,250,73,252,250,251,253,252,253,248,209,255,255,255
255,255,255,137,246,251,252,252,247,244,141,222,101,255,255,255
255,255,255,97,248,252,251,249,109,161,246,252,122,255,255,255
255,255,255,242,44,50,88,250,246,253,246,252,110,255,255,255
255,255,255,254,254,255,253,254,255,253,253,252,71,255,255,255
255,255,255,254,253,253,255,254,254,254,254,252,75,255,255,255
255,255,255,254,254,254,254,254,254,254,254,246,251,255,255,255
255,255,255,254,254,254,254,253,253,253,253,248,249,255,255,255
255,255,255,254,254,254,254,253,253,253,252,209,243,255,255,255
255,255,255,253,252,254,253,253,254,254,252,107,249,255,255,255
255,255,255,78,247,253,253,253,254,254,252,149,252,255,255,255
255,255,255,250,247,89,250,252,251,247,254,251,253,255,255,255
255,255,255,252,252,254,196,67,71,121,158,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
