255,255,255,254,254,254,250,249,253,254,249,253,254,255,255,255
255,255,255,250,209,95,65,239,254,253,151,255,254,255,255,255
255,255,255,233,249,249,253,251,252,249,74,254,254,255,255,255
255,255,255,249,76,250,249,216,41,120,244,253,254,255,255,255
255,255,255,253,253,242,239,248,241,253,254,24,252,255,255,255
255,255,255,253,254,253,253,253,253,253,251,231,249,255,255,255
255,255,255,253,253,253,253,254,253,253,254,242,248,255,255,255
255,255,255,254,254,254,254,254,253,254,254,252,252,255,255,255
255,255,255,254,254,254,254,254,253,254,254,254,249,255,255,255
255,255,255,254,253,253,253,254,253,254,254,248,222,255,255,255
255,255,255,254,253,254,254,254,254,254,254,252,204,255,255,255
255,255,255,254,252,253,255,254,254,254,254,254,205,255,255,255
255,255,255,254,250,253,253,255,253,254,253,253,225,255,255,255
255,255,255,254,248,179,249,250,247,253,246,204,249,255,255,255
255,255,255,254,252,248,123,129,214,206,157,250,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
