255,254,254,251,247,251,247,253,253,254,253,254,254,254,254,255
255,243,252,244,56,135,13,198,126,252,247,254,253,254,254,255
255,252,152,177,245,248,254,250,237,86,43,253,252,254,254,255
255,247,176,247,252,254,253,253,254,249,250,59,247,254,254,255
255,121,248,253,253,252,253,252,252,251,253,52,21,248,253,255
255,238,245,252,253,253,251,249,252,252,99,185,251,251,254,255
255,252,59,232,250,248,246,163,45,78,247,248,249,36,253,255
255,253,253,249,252,217,250,250,253,253,253,253,253,214,254,255
255,253,253,251,253,253,253,253,251,252,253,253,253,224,254,255
255,253,253,254,253,253,254,254,254,253,253,253,253,224,252,255
255,253,253,252,253,253,253,253,253,253,253,253,253,190,247,255
255,253,253,246,252,254,253,253,254,254,253,254,252,104,252,255
255,253,253,65,229,250,249,253,254,254,253,244,163,242,253,255
255,253,253,244,103,90,247,254,253,252,252,170,176,251,253,255
255,253,253,252,248,249,93,110,100,118,80,243,244,252,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
