255,255,255,254,251,252,253,252,251,253,252,253,253,255,255,255
255,255,255,253,236,29,66,56,19,32,48,251,253,255,255,255
255,255,255,250,77,54,252,250,248,251,248,100,253,255,255,255
255,255,255,246,108,249,252,254,253,251,248,196,248,255,255,255
255,255,255,244,230,250,252,253,254,252,215,247,240,255,255,255
255,255,255,246,252,251,253,253,254,251,23,238,252,255,255,255
255,255,255,241,205,249,253,253,252,199,248,252,251,255,255,255
255,255,255,251,126,246,252,251,240,93,250,250,252,255,255,255
255,255,255,252,250,113,54,75,155,250,253,242,250,255,255,255
255,255,255,253,254,253,252,251,253,252,251,249,248,255,255,255
255,255,255,253,253,253,253,253,253,253,253,248,254,255,255,255
255,255,255,253,253,253,253,253,253,253,253,238,253,255,255,255
255,255,255,253,253,253,253,253,253,253,252,162,254,255,255,255
255,255,255,250,28,252,251,251,253,251,219,114,250,255,255,255
255,255,255,252,211,54,115,189,163,180,246,247,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
