255,255,255,254,254,250,251,250,254,254,254,254,254,255,255,255
255,255,255,240,91,99,249,247,253,253,250,252,254,255,255,255
255,255,255,149,252,252,254,254,252,251,253,253,254,255,255,255
255,255,255,249,242,253,253,253,248,69,81,254,254,255,255,255
255,255,255,252,250,253,254,247,92,252,71,250,254,255,255,255
255,255,255,252,134,231,187,51,248,247,195,245,253,255,255,255
255,255,255,254,249,253,250,253,253,252,251,250,253,255,255,255
255,255,255,254,254,254,254,254,254,254,250,252,253,255,255,255
255,255,255,254,254,254,254,254,254,254,253,202,254,255,255,255
255,255,255,253,254,254,254,254,254,254,252,65,252,255,255,255
255,255,255,253,254,254,254,254,254,254,253,60,253,255,255,255
255,255,255,254,254,254,254,254,254,255,254,57,254,255,255,255
255,255,255,253,253,253,254,254,254,254,254,195,253,255,255,255
255,255,255,254,254,254,254,254,254,254,255,247,247,255,255,255
255,255,255,254,254,254,254,254,254,254,254,252,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
