255,255,255,255,255,252,249,249,251,254,253,253,255,255,255,255
255,255,255,255,246,177,117,241,95,254,252,253,255,255,255,255
255,255,255,255,149,200,250,250,253,171,253,254,255,255,255,255
255,255,255,255,117,252,252,253,252,209,249,253,255,255,255,255
255,255,255,255,155,243,254,254,250,39,54,249,255,255,255,255
255,255,255,255,251,195,250,248,116,251,123,254,255,255,255,255
255,255,255,255,251,207,69,52,249,250,250,251,255,255,255,255
255,255,255,255,253,253,253,250,253,252,248,244,255,255,255,255
255,255,255,255,253,253,253,253,253,251,250,105,255,255,255,255
255,255,255,255,253,253,253,253,253,253,253,70,255,255,255,255
255,255,255,255,253,253,253,253,252,252,248,81,255,255,255,255
255,255,255,255,253,253,253,253,253,253,252,93,255,255,255,255
255,255,255,255,253,253,254,252,254,254,249,245,255,255,255,255
255,255,255,255,253,252,253,236,255,252,247,253,255,255,255,255
255,255,255,255,253,253,251,64,125,32,107,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
