255,255,255,254,249,245,251,248,249,241,250,250,253,255,255,255
255,255,255,252,252,93,237,60,192,250,36,225,250,255,255,255
255,255,255,253,111,62,193,247,251,143,247,245,249,255,255,255
255,255,255,249,118,250,252,254,254,253,252,251,203,255,255,255
255,255,255,246,194,252,253,253,253,250,244,248,132,255,255,255
255,255,255,254,82,252,253,253,253,73,255,253,251,255,255,255
255,255,255,253,107,248,252,253,250,198,250,254,248,255,255,255
255,255,255,252,238,81,250,245,50,252,252,253,248,255,255,255
255,255,255,253,252,179,85,106,249,250,253,237,251,255,255,255
255,255,255,254,254,253,254,253,253,253,252,194,251,255,255,255
255,255,255,254,254,253,253,253,253,254,248,132,254,255,255,255
255,255,255,253,253,254,253,253,254,253,253,106,253,255,255,255
255,255,255,250,251,253,253,254,254,252,248,251,253,255,255,255
255,255,255,248,44,251,250,252,253,249,72,251,254,255,255,255
255,255,255,253,251,78,115,198,85,234,249,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
