255,255,255,255,250,255,250,252,254,254,254,254,255,255,255,255
255,255,255,254,132,246,252,245,247,72,254,253,255,255,255,255
255,255,255,253,166,254,253,253,253,79,254,254,255,255,255,255
255,255,255,252,226,254,254,254,251,67,246,253,255,255,255,255
255,255,255,254,37,246,253,250,215,248,19,254,255,255,255,255
255,255,255,254,244,235,50,20,254,252,248,253,255,255,255,255
255,255,255,255,253,253,253,253,253,254,249,219,255,255,255,255
255,255,255,255,253,253,253,253,253,253,251,72,254,255,255,255
255,255,255,254,254,254,254,254,253,254,254,164,254,255,255,255
255,255,255,254,253,254,254,254,253,253,253,249,254,255,255,255
255,255,255,254,253,254,254,254,254,253,253,245,253,255,255,255
255,255,255,255,253,254,254,254,254,253,254,252,253,255,255,255
255,255,255,255,254,255,254,254,254,253,254,249,254,255,255,255
255,255,255,255,254,248,181,251,254,250,248,96,255,255,255,255
255,255,255,255,254,249,54,237,216,227,248,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
