255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,253,255,249,255,253,255,255,255,255,255,251,255,255,255
255,255,247,255,249,247,223,127,215,249,253,255,255,255,255,255
255,251,255,255,177,243,251,253,249,189,61,253,245,255,255,255
253,255,251,255,249,247,241,251,249,183,91,251,255,255,255,255
253,255,255,253,251,245,255,253,255,91,121,239,253,255,255,255
253,255,255,253,245,255,251,239,223,63,243,255,255,255,255,255
255,255,249,255,249,253,247,255,79,195,253,255,253,255,255,255
253,255,251,251,249,243,239,61,253,251,255,255,247,255,255,255
255,255,255,247,251,249,75,165,255,255,251,253,255,255,255,255
253,253,251,255,223,43,237,253,245,255,249,251,255,253,255,255
255,255,245,169,39,231,245,251,253,255,255,253,255,247,251,255
255,251,249,49,207,185,161,83,71,55,49,53,53,245,251,255
255,253,161,219,255,255,245,255,249,245,251,255,251,247,253,255
255,255,255,253,253,253,251,255,255,255,253,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
