255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255
255,255,255,247,255,255,237,15,33,255,255,255,255,255,255,255
255,255,253,253,255,253,27,253,19,253,255,255,255,255,255,255
255,255,251,255,255,33,255,245,35,253,255,255,255,255,255,255
255,255,255,255,249,55,255,253,29,243,255,255,255,255,255,255
255,255,255,255,237,169,253,207,233,255,255,255,255,255,255,255
255,255,249,255,251,199,253,17,243,253,255,255,255,255,255,255
255,255,255,253,253,247,139,193,255,255,255,255,255,255,255,255
255,255,255,251,255,255,7,253,255,255,255,255,255,255,255,255
255,255,255,255,247,93,247,255,249,255,255,255,255,255,255,255
255,255,253,253,13,41,41,249,255,251,255,255,255,255,255,255
255,253,247,53,43,255,247,33,217,243,255,255,255,255,255,255
255,255,25,73,251,255,251,255,39,69,251,255,255,249,255,255
255,247,25,193,255,245,255,253,255,249,27,15,27,245,255,255
255,255,239,255,253,255,255,255,255,255,249,255,251,247,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
