255,255,252,255,255,255,252,252,252,252,255,255,255,255,255,255
255,252,252,252,255,255,246,243,243,246,252,255,255,255,255,255
255,249,126,0,0,78,252,138,3,216,255,252,255,255,255,255
255,255,9,201,231,243,243,234,0,162,246,249,255,255,255,255
255,240,255,243,246,243,255,216,9,237,255,255,255,255,255,255
255,255,243,255,246,255,249,159,0,234,249,255,255,255,255,255
255,249,255,252,255,255,63,0,255,252,255,249,255,255,255,255
255,255,255,255,249,249,0,135,249,252,249,255,255,255,255,255
255,255,255,255,246,249,141,255,252,252,252,255,252,255,255,255
255,252,249,255,240,90,240,240,243,255,249,255,249,255,255,255
255,252,255,177,0,102,255,249,255,237,249,243,255,243,255,255
255,255,180,27,27,249,240,249,243,255,249,252,246,255,255,255
255,252,6,0,195,177,75,6,90,60,66,69,66,213,255,255
255,255,0,0,0,0,0,0,0,0,0,0,0,153,255,255
255,252,249,249,252,252,249,249,252,252,252,252,240,243,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
