255,255,255,253,251,251,253,253,255,255,255,255,255,255,255,255
255,255,247,255,249,243,255,255,255,255,255,251,253,255,255,255
255,255,251,69,57,199,229,255,253,255,251,255,251,255,255,255
255,255,249,35,239,251,89,241,255,253,255,251,255,255,255,255
255,255,253,15,255,249,43,243,245,253,255,255,255,253,255,255
255,255,187,117,249,243,131,231,255,255,249,253,249,253,255,255
255,255,237,169,247,255,39,245,249,255,245,31,249,253,255,255
255,255,255,251,255,253,49,245,247,251,247,37,205,249,255,255
255,255,255,253,253,249,45,211,255,255,255,65,159,253,255,255
255,255,249,255,255,255,51,249,255,251,235,41,179,253,255,255
255,255,255,255,247,167,39,61,53,47,187,249,251,249,255,255
255,255,255,251,201,39,101,101,105,201,251,255,243,251,255,255
255,255,253,253,125,37,253,253,255,247,251,255,253,253,255,255
255,255,255,255,195,25,249,253,247,255,255,255,253,255,255,255
255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
