255,255,255,240,236,243,244,201,237,238,240,238,233,255,255,255
255,255,255,238,249,240,117,208,90,233,233,236,234,255,255,255
255,255,255,237,242,137,225,242,172,214,231,241,244,255,255,255
255,255,255,241,228,116,237,243,244,90,228,236,230,255,255,255
255,255,255,242,228,218,239,237,240,110,235,230,235,255,255,255
255,255,255,245,237,171,239,241,217,181,230,235,225,255,255,255
255,255,255,243,233,241,243,244,136,223,237,234,224,255,255,255
255,255,255,240,236,238,239,247,93,235,239,233,235,255,255,255
255,255,255,243,242,236,249,230,90,238,229,236,236,255,255,255
255,255,255,240,247,241,243,143,234,239,232,249,223,255,255,255
255,255,255,243,240,245,241,96,238,237,230,240,234,255,255,255
255,255,255,245,245,244,141,226,236,236,229,233,234,255,255,255
255,255,255,242,248,228,86,233,237,234,234,234,230,255,255,255
255,255,255,250,244,103,232,240,204,148,106,131,197,255,255,255
255,255,255,249,109,106,83,89,185,230,221,231,229,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
