255,255,255,255,255,255,251,255,251,251,255,255,255,255,255,255
255,255,255,255,255,255,255,245,181,49,223,255,253,255,255,255
255,255,255,253,255,249,235,51,87,145,47,229,253,255,255,255
255,255,255,251,255,159,133,253,255,255,255,53,251,255,255,255
255,255,253,253,55,235,255,251,255,253,255,65,253,255,255,255
255,251,249,241,251,255,253,255,255,255,245,53,255,255,255,255
255,253,251,0,253,255,255,255,247,255,251,49,255,253,255,255
255,253,253,207,253,251,255,253,255,253,213,231,249,249,255,255
255,255,245,29,21,251,255,255,255,249,105,249,253,247,255,255
255,255,249,249,157,77,247,255,245,79,245,255,255,161,247,255
255,255,113,251,255,63,247,219,13,251,251,239,255,145,255,255
255,253,183,255,247,223,217,49,211,255,255,255,115,243,253,255
255,243,61,245,255,227,0,243,255,251,249,111,167,255,253,255
255,255,227,51,139,237,253,165,39,61,119,247,253,255,255,255
255,255,255,253,255,255,245,253,235,253,249,255,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
